old_field,action,target_model,target_field,migration_rule,drop_phase
brand_id,KEEP,product.template,brand_id,Giữ nguyên field lõi dùng chung,N/A
country_id,KEEP,product.template,country_id,Giữ nguyên field lõi dùng chung,N/A
warranty_id,KEEP,product.template,warranty_id,Giữ nguyên field lõi dùng chung,N/A
warranty_supplier_id,KEEP,product.template,warranty_supplier_id,Giữ nguyên field lõi dùng chung,N/A
warranty_retail_id,KEEP,product.template,warranty_retail_id,Giữ nguyên field lõi dùng chung,N/A
group_id,KEEP,product.template,group_id,Giữ nguyên field lõi dùng chung,N/A
len_type,KEEP,product.template,len_type,Giữ nguyên field lõi dùng chung,N/A
product_status,KEEP,product.template,product_status,Giữ nguyên field lõi dùng chung,N/A
x_ws_price,KEEP,product.template,x_ws_price,Giữ nguyên field lõi dùng chung,N/A
x_ws_price_min,KEEP,product.template,x_ws_price_min,Giữ nguyên field lõi dùng chung,N/A
x_ws_price_max,KEEP,product.template,x_ws_price_max,Giữ nguyên field lõi dùng chung,N/A
gia_si_theo_phan_tram,KEEP,product.template,gia_si_theo_phan_tram,Giữ nguyên computed field thương mại,N/A
manufacturer_months,KEEP,product.template,manufacturer_months,Giữ nguyên field thương mại,N/A
company_months,KEEP,product.template,company_months,Giữ nguyên field thương mại,N/A
bao_hanh_ban_le,KEEP,product.template,bao_hanh_ban_le,Giữ nguyên field thương mại,N/A
categ_code,KEEP,product.template,categ_code,Giữ nguyên field filter/search nhanh,N/A
x_java_qr_url,MOVE,product.template.integration.profile,java_qr_url,Copy 1-1 theo product_tmpl_id,P4
x_currency_zone_code,MOVE,product.template.integration.profile,currency_zone_code,Copy 1-1 theo product_tmpl_id,P4
x_currency_zone_value,MOVE,product.template.integration.profile,currency_zone_value,Copy 1-1 theo product_tmpl_id,P4
x_group_type_name,MOVE,product.template.integration.profile,group_type_name,Copy 1-1 theo product_tmpl_id,P4
lens_template_key,MOVE,product.template.integration.profile,lens_template_key,Copy 1-1 theo product_tmpl_id,P4
lens_sph_id,MOVE,product.template.lens.profile,sph_id,Copy 1-1 theo product_tmpl_id,P4
lens_cyl_id,MOVE,product.template.lens.profile,cyl_id,Copy 1-1 theo product_tmpl_id,P4
lens_add_id,MOVE,product.template.lens.profile,add_id,Copy 1-1 theo product_tmpl_id,P4
lens_base_curve,MOVE,product.template.lens.profile,base_curve,Copy 1-1 theo product_tmpl_id,P4
lens_design1_id,MOVE,product.template.lens.profile,design1_id,Copy 1-1 theo product_tmpl_id,P4
lens_design2_id,MOVE,product.template.lens.profile,design2_id,Copy 1-1 theo product_tmpl_id,P4
lens_material_id,MOVE,product.template.lens.profile,material_id,Copy 1-1 theo product_tmpl_id,P4
lens_index_id,MOVE,product.template.lens.profile,index_id,Copy 1-1 theo product_tmpl_id,P4
lens_uv_id,MOVE,product.template.lens.profile,uv_id,Copy 1-1 theo product_tmpl_id,P4
lens_color_int,MOVE,product.template.lens.profile,color_int,Copy 1-1 theo product_tmpl_id,P4
